[Markers Info]
markers_type: SNPs
n_individuals: 27
n_markers_initial: 1566
n_markers_used: 131
maf_threshold: 0.05

[Heritability Parameters]
n_bootstrap: 1000
ci: 0.95
ddof: 0

[Genetic Summary]
inbreeding_coefficient_F: 0.74
average_observed_heterozygosity: 0.0840
average_expected_heterozygosity: 0.3190

[Runtime & System]
runtime_seconds: 2.1089
python_version: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
platform: Windows-10-10.0.26100-SP0
user: mauri

