[Markers Info]
markers_type: microsatellites
n_individuals: 27
n_traits: 5
n_markers_initial: 10
n_markers_used: 10

[Heritability Parameters]
n_bootstrap: 1000
ci: 0.95
ddof: 0

[Genetic Summary]
inbreeding_coefficient_F: 1.0
average_observed_heterozygosity: 0.0000
average_expected_heterozygosity: 0.6115

[Runtime & System]
runtime_seconds: 0.3091
python_version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
platform: Linux-4.4.0-26100-Microsoft-x86_64-with-glibc2.31
user: mauro
