[Markers Info]
markers_type: microsatellites
n_individuals: 70
n_markers_initial: 6
n_markers_used: 6

[Heritability Parameters]
n_bootstrap: 1000
ci: 0.95
ddof: 0

[Genetic Summary]
inbreeding_coefficient_F: 0.16
average_observed_heterozygosity: 0.7619
average_expected_heterozygosity: 0.9046

[Runtime & System]
runtime_seconds: 3.1769
python_version: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
platform: Windows-10-10.0.26100-SP0
user: mauri

