[Markers Info]
markers_type: microsatellites
n_individuals: 45
n_markers_initial: 6
n_markers_used: 6

[Heritability Parameters]
n_bootstrap: 1000
ci: 0.95
ddof: 0

[Genetic Summary]
inbreeding_coefficient_F: 0.14
average_observed_heterozygosity: 0.7704
average_expected_heterozygosity: 0.8995

[Runtime & System]
runtime_seconds: 1.3244
python_version: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
platform: Windows-10-10.0.26100-SP0
user: mauri

